,hazard-category,product-category,hazard,product
453,allergens,seafood,milk and products thereof,Fishes not identified
454,biological,cereals and bakery products,escherichia coli,cookies
455,biological,"meat, egg and dairy products",listeria monocytogenes,ham
456,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,protein bar
457,allergens,cereals and bakery products,milk and products thereof,cakes
458,other hazard,"meat, egg and dairy products",other,other types of meat
459,organoleptic aspects,"meat, egg and dairy products",spoilage,hot dog sausages
460,chemical,"meat, egg and dairy products","antibiotics, vet drugs",fresh processed beef meat products
461,allergens,"meat, egg and dairy products",other not classified,chicken based products
462,biological,fruits and vegetables,escherichia coli,broccoli
463,foreign bodies,prepared dishes and snacks,glass fragment,other not classified meat products
464,biological,"meat, egg and dairy products",listeria monocytogenes,pork sausage
465,biological,fruits and vegetables,listeria monocytogenes,refreshments
466,chemical,fruits and vegetables,Aflatoxin,chilli powder
467,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate chips
468,allergens,seafood,milk and products thereof,salads
469,allergens,cereals and bakery products,cereals containing gluten and products thereof,cereal
470,biological,"meat, egg and dairy products",escherichia coli,chorizo
471,allergens,"meat, egg and dairy products",milk and products thereof,pork sausage
472,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate
473,allergens,seafood,milk and products thereof,seafood
474,allergens,"nuts, nut products and seeds",cereals containing gluten and products thereof,frozen peas
475,foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed beef meat
476,allergens,cereals and bakery products,peanuts and products thereof,biscuits
477,allergens,fruits and vegetables,soybeans and products thereof,fruit mix
478,allergens,cereals and bakery products,nuts,cookies
479,biological,"meat, egg and dairy products",escherichia coli,frozen beef
480,allergens,prepared dishes and snacks,eggs and products thereof,sandwiches
481,biological,seafood,clostridium botulinum,Fishes not identified
482,biological,fruits and vegetables,escherichia coli,prepared salads
483,allergens,cereals and bakery products,brazil nut,fruit bars
484,biological,seafood,salmonella,tuna
485,biological,prepared dishes and snacks,listeria monocytogenes,thermal processed pork meat
486,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolate coated almonds
487,allergens,prepared dishes and snacks,sulphur dioxide and sulphites,ready to eat - cook meals
488,other hazard,"meat, egg and dairy products",specified risk material (srm),frozen beef tongue
489,allergens,cereals and bakery products,cereals containing gluten and products thereof,cakes
490,foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,protein bar
491,allergens,prepared dishes and snacks,eggs and products thereof,other not classified meat products
492,biological,alcoholic beverages,metal fragment,wine
493,biological,"meat, egg and dairy products",salmonella,infant formula
494,allergens,seafood,eggs and products thereof,shrimps
495,biological,"meat, egg and dairy products",listeria monocytogenes,blue cheese
496,biological,fruits and vegetables,listeria monocytogenes,apples
497,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
498,packaging defect,alcoholic beverages,packaging defect,wine
499,biological,cereals and bakery products,listeria monocytogenes,biscuits
500,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,instant coffee
501,biological,herbs and spices,salmonella,sesame seeds
502,biological,"meat, egg and dairy products",listeria monocytogenes,bread
503,chemical,"meat, egg and dairy products",other not classified chemical hazards,milk
504,allergens,ices and desserts,cashew,desserts
505,foreign bodies,cereals and bakery products,metal fragment,bread and products therefor
506,allergens,"soups, broths, sauces and condiments",eggs and products thereof,soy sauce
507,allergens,fruits and vegetables,pecan nut,chicken based products
508,allergens,prepared dishes and snacks,eggs and products thereof,frozen dumplings with pork
509,biological,"meat, egg and dairy products",salmonella,chicken based products
510,allergens,fruits and vegetables,eggs and products thereof,salads
511,allergens,"soups, broths, sauces and condiments",cashew,kale
512,allergens,"soups, broths, sauces and condiments",incorrect labeling,dip-sauce
513,food additives and flavourings,herbs and spices,other,masala spice mix
514,fraud,cereals and bakery products,inspection issues,thermal processed pork meat
515,allergens,"meat, egg and dairy products",sulphur dioxide and sulphites,pork sausage
516,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,mitragyna speciosa (kratom)
517,biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed beef meat
518,allergens,"nuts, nut products and seeds",peanuts and products thereof,yogurt raisins
519,allergens,seafood,cereals containing gluten and products thereof,salmon
520,other hazard,prepared dishes and snacks,improper conditions,ready to eat - cook meals
521,biological,"dietetic foods, food supplements, fortified foods",salmonella,dietary supplement
522,allergens,confectionery,milk and products thereof,candies
523,biological,"meat, egg and dairy products",listeria monocytogenes,ham
524,chemical,"dietetic foods, food supplements, fortified foods",high content of vitamins,food supplement
525,allergens,herbs and spices,milk and products thereof,dried herb powder ashwagandha (withania somnifera)
526,biological,herbs and spices,salmonella,amaranth
527,foreign bodies,"meat, egg and dairy products",plastic fragment,thermal processed beef meat
528,biological,"meat, egg and dairy products",salmonella,eggs
529,biological,"meat, egg and dairy products",listeria monocytogenes,soft ripened cheese
530,biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed beef meat
531,biological,"meat, egg and dairy products",salmonella,eggs
532,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
533,biological,"meat, egg and dairy products",escherichia coli,fresh pork
534,foreign bodies,"meat, egg and dairy products",rubber fragments,yoghurt
535,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
536,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
537,allergens,ices and desserts,pistachio nut,ice cream
538,allergens,"soups, broths, sauces and condiments",milk and products thereof,soup
539,packaging defect,herbs and spices,packaging defect,beans
540,allergens,"soups, broths, sauces and condiments",eggs and products thereof,dressing
541,biological,"meat, egg and dairy products",escherichia coli,cow milk cheese
542,allergens,prepared dishes and snacks,incorrect labeling,potato croquettes
543,allergens,cereals and bakery products,peanuts and products thereof,cookies
544,biological,fruits and vegetables,listeria monocytogenes,frozen broccoli
545,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,mitragyna speciosa (kratom)
546,foreign bodies,"dietetic foods, food supplements, fortified foods",metal fragment,protein bar
547,biological,cereals and bakery products,salmonella,breakfast cereals
548,fraud,"meat, egg and dairy products",misbranding,other types of meat
549,biological,fruits and vegetables,cyclospora,broccoli
550,foreign bodies,"soups, broths, sauces and condiments",glass fragment,soy sauce
551,foreign bodies,cereals and bakery products,insects,seasoning
552,allergens,prepared dishes and snacks,milk and products thereof,crackers
553,chemical,cereals and bakery products,high content of copper,cakes
554,allergens,fats and oils,mustard and products thereof,olive oil
555,fraud,"meat, egg and dairy products",inspection issues,pork preparation
556,fraud,fruits and vegetables,incorrect labeling,salads
557,biological,prepared dishes and snacks,salmonella,pasta salad
558,biological,prepared dishes and snacks,salmonella,sandwiches
559,biological,"meat, egg and dairy products",salmonella,chicken based products
560,allergens,"meat, egg and dairy products",soybeans and products thereof,cod
561,biological,prepared dishes and snacks,salmonella,crackers
562,foreign bodies,sugars and syrups,metal fragment,sugar
563,biological,fruits and vegetables,listeria monocytogenes,frozen vegetables
564,foreign bodies,ices and desserts,other,ice cream
565,allergens,ices and desserts,peanuts and products thereof,ice cream
566,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,mitragyna speciosa (kratom)
567,allergens,"meat, egg and dairy products",milk and products thereof,meatloaf
568,foreign bodies,fruits and vegetables,plastic fragment,mushrooms
569,biological,"meat, egg and dairy products",escherichia coli,white mould cheese
570,allergens,confectionery,eggs and products thereof,candies
571,biological,"meat, egg and dairy products",salmonella,eggs
572,other hazard,non-alcoholic beverages,other not classified,other water-based drinks
573,fraud,prepared dishes and snacks,inspection issues,raw beef meat
574,biological,"meat, egg and dairy products",listeria monocytogenes,Precooked cooked pork meat products
575,biological,seafood,salmonella,oysters
576,foreign bodies,"meat, egg and dairy products",metal fragment,dried beef meat
577,biological,"soups, broths, sauces and condiments",listeria monocytogenes,basil pesto sauce
578,allergens,ices and desserts,milk and products thereof,desserts
579,allergens,cereals and bakery products,milk and products thereof,tortilla chips
580,biological,"nuts, nut products and seeds",escherichia coli,macadamia nuts
581,packaging defect,non-alcoholic beverages,other,lemonade (lemon soda)
582,biological,fruits and vegetables,listeria monocytogenes,baby spinach
583,foreign bodies,ices and desserts,plastic fragment,sausage
584,allergens,"meat, egg and dairy products",mustard and products thereof,ham
585,allergens,cereals and bakery products,milk and products thereof,wafers
586,biological,fruits and vegetables,listeria monocytogenes,other not classified meat products
587,chemical,herbs and spices,heavy metals,curry
588,biological,"nuts, nut products and seeds",salmonella,pistachio nuts
589,foreign bodies,"meat, egg and dairy products",metal fragment,frozen pork preparations
590,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,vanilla powder
591,allergens,"meat, egg and dairy products",eggs and products thereof,chicken based products
592,biological,seafood,salmonella,cheese
593,organoleptic aspects,"meat, egg and dairy products",processing,other not classified meat products
594,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
595,biological,other food product / mixed,salmonella,pesto
596,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
597,allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,protein powder
598,foreign bodies,fruits and vegetables,plastic fragment,fruit pies
599,other hazard,fruits and vegetables,processing,pop corn
600,allergens,"nuts, nut products and seeds",peanuts and products thereof,almonds
601,food additives and flavourings,confectionery,e 425 - konjac unauthorised,jellies
602,biological,"meat, egg and dairy products",salmonella,turkey and turkey preparations
603,biological,herbs and spices,yeasts,bean sauce
604,biological,"nuts, nut products and seeds",listeria monocytogenes,tahini
605,foreign bodies,cereals and bakery products,glass fragment,bread
606,packaging defect,alcoholic beverages,packaging defect,beer
607,foreign bodies,"meat, egg and dairy products",other not classified hazards for foreign bodies,milk
608,fraud,seafood,inspection issues,Catfishes (freshwater)
609,biological,"meat, egg and dairy products",salmonella,chicken based products
610,biological,cereals and bakery products,salmonella,pizza
611,allergens,cereals and bakery products,walnut,cookies
612,fraud,seafood,inspection issues,Catfishes (freshwater)
613,biological,"meat, egg and dairy products",escherichia coli,feta cheese
614,allergens,"meat, egg and dairy products",milk and products thereof,cheese products
615,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,protein bar
616,other hazard,"meat, egg and dairy products",processing,pork sausage
617,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,brewer's yeast
618,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
619,foreign bodies,herbs and spices,glass fragment,sesame paste
620,allergens,"soups, broths, sauces and condiments",cashew,sauce
621,chemical,fats and oils,pahs,coconut oil
622,allergens,cereals and bakery products,cereals containing gluten and products thereof,breakfast cereals
623,other hazard,non-alcoholic beverages,other,bottled water
624,foreign bodies,"soups, broths, sauces and condiments",metal fragment,soup
625,foreign bodies,"meat, egg and dairy products",plastic fragment,ham
626,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,cakes
627,fraud,seafood,inspection issues,Catfishes (freshwater)
628,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
629,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,brewer's yeast
630,allergens,confectionery,milk and products thereof,marshmalows
631,foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
632,biological,herbs and spices,salmonella,wafers
633,other hazard,"meat, egg and dairy products",metal fragment,eggs
634,allergens,"nuts, nut products and seeds",milk and products thereof,snack mix
635,allergens,prepared dishes and snacks,milk and products thereof,potato chips
636,other hazard,"meat, egg and dairy products",unauthorised import,Not classified pork meat
637,biological,"meat, egg and dairy products",salmonella,sausage products
638,biological,"meat, egg and dairy products",escherichia coli,beef
639,biological,"meat, egg and dairy products",salmonella,eggs
640,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
641,foreign bodies,cereals and bakery products,plastic fragment,muffins
642,foreign bodies,"cocoa and cocoa preparations, coffee and tea",plastic fragment,bars
643,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,tea drink
644,allergens,herbs and spices,cereals containing gluten and products thereof,alfalfa sprouts
645,fraud,"meat, egg and dairy products",other not classified hazards for foreign bodies,smoked sausage
646,foreign bodies,"meat, egg and dairy products",bone fragment,turkey
647,foreign bodies,"meat, egg and dairy products",metal fragment,Veggie Burger
648,biological,fruits and vegetables,listeria monocytogenes,pea shoots
649,foreign bodies,confectionery,metal fragment,sesame paste
650,allergens,"meat, egg and dairy products",milk and products thereof,turkey and turkey preparations
651,biological,"meat, egg and dairy products",salmonella,eggs
652,biological,fruits and vegetables,salmonella,coconuts
653,foreign bodies,cereals and bakery products,foreign bodies,broccoli
654,biological,"meat, egg and dairy products",escherichia coli,cottage cheese
655,foreign bodies,cereals and bakery products,plastic fragment,bread
656,allergens,cereals and bakery products,cereals containing gluten and products thereof,biscuits
657,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate
658,allergens,prepared dishes and snacks,milk and products thereof,potato chips
659,allergens,"dietetic foods, food supplements, fortified foods",peanuts and products thereof,protein drink
660,allergens,ices and desserts,peanuts and products thereof,ice cream
661,allergens,"cocoa and cocoa preparations, coffee and tea",almond,chocolate and chocolate products
662,allergens,cereals and bakery products,eggs and products thereof,seasoning
663,allergens,cereals and bakery products,metal fragment,rice snack
664,allergens,"meat, egg and dairy products",eggs and products thereof,thermal processed pork meat
665,allergens,cereals and bakery products,soybeans and products thereof,frozen chicken
666,chemical,seafood,other not classified chemical hazards,Fishes not identified
667,biological,"meat, egg and dairy products",salmonella,eggs
668,fraud,prepared dishes and snacks,incorrect use by dates,dumplings
669,allergens,ices and desserts,cashew,ice cream
670,allergens,"cocoa and cocoa preparations, coffee and tea",sesame seeds and products thereof,chocolates
671,biological,fruits and vegetables,listeria monocytogenes,fresh vegetables
672,biological,seafood,vibrio spp,oysters
673,allergens,fruits and vegetables,sulphur dioxide and sulphites,sultanas
674,biological,seafood,paralytic shellfish poisoning (psp) toxins,clams
675,biological,"meat, egg and dairy products",escherichia coli,goat cheese
676,foreign bodies,cereals and bakery products,plastic fragment,buns
677,allergens,seafood,milk and products thereof,Fishes not identified
678,biological,fruits and vegetables,salmonella,fennel seeds
679,allergens,"meat, egg and dairy products",milk and products thereof,dried beef meat
680,allergens,seafood,eggs and products thereof,Fishes not identified
681,allergens,"meat, egg and dairy products",milk and products thereof,other not classified meat products
682,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
683,biological,seafood,listeria monocytogenes,Fishes not identified
684,chemical,non-alcoholic beverages,heavy metals,bottled water
685,other hazard,"meat, egg and dairy products",processing,chicken based products
686,foreign bodies,herbs and spices,plastic fragment,food supplement
687,allergens,"meat, egg and dairy products",milk and products thereof,curry
688,biological,confectionery,moulds,brownies
689,biological,"cocoa and cocoa preparations, coffee and tea",salmonella,iced tea
690,biological,"meat, egg and dairy products",listeria monocytogenes,pâté
691,biological,prepared dishes and snacks,metal fragment,ready to eat - cook meals
692,biological,"meat, egg and dairy products",escherichia coli,veal meat
693,biological,"meat, egg and dairy products",listeria monocytogenes,sausage
694,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
695,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
696,foreign bodies,ices and desserts,plastic fragment,ice cream
697,other hazard,"meat, egg and dairy products",improper conditions,feta cheese
698,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
699,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
700,fraud,"meat, egg and dairy products",cereals,turkey based products
701,foreign bodies,"meat, egg and dairy products",plastic fragment,chicken based products
702,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
703,allergens,"meat, egg and dairy products",milk and products thereof,chicken pie
704,biological,prepared dishes and snacks,salmonella,ready to eat - cook meals
705,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,pesto
706,biological,"meat, egg and dairy products",cronobacter spp,infant formula
707,foreign bodies,"meat, egg and dairy products",metal fragment,thermal processed beef meat
708,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
709,biological,fruits and vegetables,salmonella,mashed chickpeas (hummus)
710,organoleptic aspects,herbs and spices,altered organoleptic characteristics,caramel bites
711,fraud,"meat, egg and dairy products",incorrect labeling,frozen beef products
712,biological,fruits and vegetables,listeria monocytogenes,salads
713,foreign bodies,"meat, egg and dairy products",metal fragment,chicken based products
714,biological,"meat, egg and dairy products",escherichia coli,raw beef meat
715,biological,"meat, egg and dairy products",listeria monocytogenes,thermal processed pork meat
716,fraud,seafood,inspection issues,Catfishes (freshwater)
717,allergens,"soups, broths, sauces and condiments",cereals containing gluten and products thereof,soup
718,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,spicy chicken skewers
719,allergens,cereals and bakery products,cereals containing gluten and products thereof,cakes
720,biological,"meat, egg and dairy products",salmonella,ground beef
721,biological,"meat, egg and dairy products",listeria monocytogenes,Precooked cooked pork meat products
722,biological,"soups, broths, sauces and condiments",escherichia coli,fresh cheese
723,allergens,cereals and bakery products,pecan nut,granola
724,biological,"meat, egg and dairy products",listeria monocytogenes,eggs
725,allergens,"cocoa and cocoa preparations, coffee and tea",soybeans and products thereof,chocolate
726,biological,prepared dishes and snacks,listeria monocytogenes,sandwiches
727,biological,"meat, egg and dairy products",listeria monocytogenes,eggs
728,biological,"meat, egg and dairy products",listeria monocytogenes,eggs and egg products
729,biological,prepared dishes and snacks,listeria monocytogenes,potato salad
730,allergens,ices and desserts,peanuts and products thereof,cakes
731,allergens,fruits and vegetables,almond,raspberries
732,foreign bodies,herbs and spices,plastic fragment,margarine
733,chemical,"meat, egg and dairy products",chemical compound (unauthorised),horses
734,packaging defect,"soups, broths, sauces and condiments",packaging defect,sauce
735,allergens,cereals and bakery products,peanuts and products thereof,wafers
736,biological,fruits and vegetables,metal fragment,garlic powder
737,chemical,"meat, egg and dairy products",other not classified chemical hazards,milk
738,allergens,prepared dishes and snacks,soybeans and products thereof,pizza
739,allergens,"soups, broths, sauces and condiments",mustard and products thereof,soup
740,fraud,fruits and vegetables,foreign bodies,potatoes
741,allergens,"meat, egg and dairy products",milk and products thereof,dried beef meat
742,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,pesto
743,biological,fruits and vegetables,listeria monocytogenes,fruit juice smoothie
744,foreign bodies,fruits and vegetables,stones,candies
745,allergens,seafood,eggs and products thereof,Fishes not identified
746,biological,seafood,packaging defect,sardines
747,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,pesto
748,allergens,"cocoa and cocoa preparations, coffee and tea",hazelnut,chocolate bars
749,biological,fruits and vegetables,salmonella,bean sprouts
750,allergens,prepared dishes and snacks,milk and products thereof,noodles
751,chemical,seafood,toxin,tuna
752,allergens,fruits and vegetables,cereals containing gluten and products thereof,prepared salads
753,allergens,seafood,cereals containing gluten and products thereof,salmon
754,allergens,ices and desserts,milk and products thereof,ice cream
755,allergens,prepared dishes and snacks,milk and products thereof,spring rolls
756,allergens,cereals and bakery products,soybeans and products thereof,croissants
757,allergens,cereals and bakery products,peanuts and products thereof,bread
758,allergens,"soups, broths, sauces and condiments",peanuts and products thereof,soy sauce
759,foreign bodies,prepared dishes and snacks,stones,ready to eat - cook meals
760,allergens,"nuts, nut products and seeds",peanuts and products thereof,nuts
761,biological,fruits and vegetables,escherichia coli,salami
762,biological,fruits and vegetables,listeria monocytogenes,fresh mushrooms
763,biological,"meat, egg and dairy products",salmonella,chicken
764,packaging defect,"nuts, nut products and seeds",packaging defect,canned corn
765,allergens,cereals and bakery products,milk and products thereof,oats
766,foreign bodies,ices and desserts,metal fragment,ice cream
767,biological,prepared dishes and snacks,escherichia coli,ravioli
768,allergens,fruits and vegetables,sesame seeds and products thereof,sauce
769,biological,"meat, egg and dairy products",other,"meat, egg and dairy products"
770,allergens,"soups, broths, sauces and condiments",milk and products thereof,gravy mix
771,allergens,prepared dishes and snacks,milk and products thereof,fruit pies
772,allergens,seafood,cereals containing gluten and products thereof,dip-sauce
773,biological,"meat, egg and dairy products",escherichia coli,ground beef
774,biological,fruits and vegetables,escherichia coli,dried cranberries
775,allergens,ices and desserts,milk and products thereof,ice cream
776,biological,seafood,listeria monocytogenes,salmon
777,allergens,"soups, broths, sauces and condiments",celery and products thereof,chilli sauce
778,biological,"meat, egg and dairy products",listeria monocytogenes,cheddar cheese
779,allergens,"nuts, nut products and seeds",almond,snack mix
780,allergens,cereals and bakery products,eggs and products thereof,confectionery
781,fraud,"meat, egg and dairy products",inspection issues,other not classified meat products
782,biological,fruits and vegetables,salmonella,onions
783,biological,fruits and vegetables,microbiological contamination,kale
784,biological,"meat, egg and dairy products",listeria monocytogenes,sausage products
785,biological,fruits and vegetables,listeria monocytogenes,potatoes
786,allergens,fruits and vegetables,sulphur dioxide and sulphites,green raisins
787,other hazard,confectionery,other not classified,jellies
788,allergens,"soups, broths, sauces and condiments",milk and products thereof,soup
789,allergens,"meat, egg and dairy products",milk and products thereof,cereal drink
790,allergens,cereals and bakery products,soybeans and products thereof,cakes
791,allergens,"meat, egg and dairy products",soybeans and products thereof,smoked sausage
792,allergens,"cocoa and cocoa preparations, coffee and tea",peanuts and products thereof,milk chocolate covered raisins
793,allergens,"dietetic foods, food supplements, fortified foods",soybeans and products thereof,food supplement
794,allergens,cereals and bakery products,crustaceans and products thereof,dumplings
795,biological,"meat, egg and dairy products",listeria monocytogenes,chicken based products
796,allergens,cereals and bakery products,cereals containing gluten and products thereof,ham
797,foreign bodies,cereals and bakery products,glass fragment,corn
798,foreign bodies,cereals and bakery products,glass fragment,corn
799,biological,seafood,listeria monocytogenes,salmon
800,allergens,"meat, egg and dairy products",cereals containing gluten and products thereof,chicken based products
801,organoleptic aspects,"soups, broths, sauces and condiments",spoilage,soup
802,foreign bodies,"meat, egg and dairy products",plastic fragment,frozen beef patties
803,allergens,"meat, egg and dairy products",mustard and products thereof,thermal processed pork meat
804,fraud,food additives and flavourings,undeclared additive,sweeteners
805,biological,fruits and vegetables,salmonella,fruit salad
806,allergens,fruits and vegetables,eggs and products thereof,noodles
807,other hazard,confectionery,other not classified,jellies
808,foreign bodies,cereals and bakery products,metal fragment,cakes
809,biological,seafood,salmonella,mussels
810,biological,"cocoa and cocoa preparations, coffee and tea",moulds,milk chocolates
811,allergens,"meat, egg and dairy products",other,chicken based products
812,biological,"meat, egg and dairy products",listeria monocytogenes,raw goat milk cheese
813,allergens,cereals and bakery products,metal fragment,cereal
814,allergens,"soups, broths, sauces and condiments",fish and products thereof,chilli paste
815,biological,"meat, egg and dairy products",escherichia coli,various cheeses
816,chemical,alcoholic beverages,other not classified,beer
817,foreign bodies,"dietetic foods, food supplements, fortified foods",plastic fragment,breakfast cereals
818,foreign bodies,"dietetic foods, food supplements, fortified foods",metal fragment,protein drink
819,biological,cereals and bakery products,moulds,fruit pies
820,allergens,fruits and vegetables,sulphur dioxide and sulphites,dried apples
821,allergens,cereals and bakery products,almond,brie cheese
822,chemical,cereals and bakery products,unauthorised substance ethylene oxide,rice cakes
823,chemical,"nuts, nut products and seeds",unauthorised substance ethylene oxide,tahini
824,biological,seafood,listeria monocytogenes,cauliflower
825,allergens,cereals and bakery products,milk and products thereof,cookies
826,fraud,fruits and vegetables,sulphur dioxide,dates
827,chemical,fruits and vegetables,heavy metals,mango
828,fraud,prepared dishes and snacks,inspection issues,other not classified meat products
829,allergens,"nuts, nut products and seeds",peanuts and products thereof,nuts mix
830,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate confectionery
831,allergens,"soups, broths, sauces and condiments",eggs and products thereof,soup
832,foreign bodies,"meat, egg and dairy products",rubber fragments,pork sausage
833,chemical,cereals and bakery products,unauthorised substance ethylene oxide,bread
834,biological,seafood,salmonella,shrimps
835,allergens,cereals and bakery products,soybeans and products thereof,cakes
836,allergens,seafood,eggs and products thereof,Fishes not identified
837,allergens,cereals and bakery products,taste disturbance,prepared dishes and snacks
838,foreign bodies,fruits and vegetables,glass fragment,pickled cucumber
839,chemical,seafood,unauthorised substance ethylene oxide,salmon
840,allergens,prepared dishes and snacks,fish and products thereof,prepared salads
841,organoleptic aspects,herbs and spices,taste disturbance,protein bar
842,biological,"meat, egg and dairy products",escherichia coli,ground beef
843,allergens,"soups, broths, sauces and condiments",pistachio nut,basil pesto sauce
844,packaging defect,fruits and vegetables,packaging defect,olives
845,allergens,prepared dishes and snacks,sulphur dioxide and sulphites,protein balls
846,allergens,fruits and vegetables,fish and products thereof,cauliflower
847,fraud,"dietetic foods, food supplements, fortified foods",other not classified hazards for foreign bodies,multi vitamin food supplement
848,allergens,cereals and bakery products,almond,muesli
849,chemical,"cocoa and cocoa preparations, coffee and tea",unauthorised substance ethylene oxide,tea bags
850,allergens,"meat, egg and dairy products",allergens,other not classified meat products
851,allergens,"cocoa and cocoa preparations, coffee and tea",metal fragment,biscuits
852,biological,"meat, egg and dairy products",salmonella,chicken
853,chemical,seafood,chemical compound (unauthorised),Fishes not identified
854,allergens,"nuts, nut products and seeds",peanuts and products thereof,yogurt raisins
855,allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
856,allergens,cereals and bakery products,milk and products thereof,cookies
857,chemical,fruits and vegetables,high content of cyanide,apricot kernels
858,fraud,"soups, broths, sauces and condiments",other,beef products
859,allergens,fruits and vegetables,sulphur dioxide and sulphites,sultanas
860,biological,fruits and vegetables,salmonella,mashed chickpeas (hummus)
861,allergens,cereals and bakery products,hazelnut,cookies
862,biological,seafood,clostridium botulinum,trouts
863,foreign bodies,"meat, egg and dairy products",metal fragment,chorizo sausage
864,allergens,"dietetic foods, food supplements, fortified foods",soybeans and products thereof,dietary supplement
865,biological,"meat, egg and dairy products",salmonella,turkey and turkey preparations
866,biological,fruits and vegetables,enteroviruses,dates
867,allergens,cereals and bakery products,fish and products thereof,frozen pizza
868,allergens,"nuts, nut products and seeds",almond,peanuts
869,allergens,"nuts, nut products and seeds",cashew,peanuts
870,biological,cereals and bakery products,moulds,bread
871,biological,"meat, egg and dairy products",salmonella,fresh processed beef meat products
872,fraud,food additives and flavourings,incorrect use by dates,waffles
873,allergens,prepared dishes and snacks,milk and products thereof,potato chips
874,allergens,"cocoa and cocoa preparations, coffee and tea",hazelnut,milk chocolates
875,allergens,"nuts, nut products and seeds",almond,peanuts
876,allergens,cereals and bakery products,sesame seeds and products thereof,grissini breadsticks
877,allergens,fruits and vegetables,milk and products thereof,dried mushrooms
878,fraud,cereals and bakery products,cereals containing gluten and products thereof,snack crackers
879,allergens,prepared dishes and snacks,eggs and products thereof,ready to eat - cook meals
880,allergens,cereals and bakery products,milk and products thereof,corn
881,allergens,prepared dishes and snacks,milk and products thereof,flavoured potato chips
882,biological,fruits and vegetables,listeria monocytogenes,fruits and vegetables
883,biological,herbs and spices,salmonella,coriander
884,allergens,"cocoa and cocoa preparations, coffee and tea",cashew,hemp protein powder
885,biological,pet feed,salmonella,pet feed
886,allergens,fruits and vegetables,sulphur dioxide and sulphites,dried mushrooms
887,biological,seafood,salmonella,shrimps
888,allergens,herbs and spices,cereals containing gluten and products thereof,sauces
889,allergens,ices and desserts,cereals containing gluten and products thereof,ice cream
890,allergens,herbs and spices,crustaceans and products thereof,ready to eat - cook meals
891,allergens,fruits and vegetables,sesame seeds and products thereof,mashed chickpeas (hummus)
892,chemical,"meat, egg and dairy products",toxin,cheddar cheese
893,allergens,cereals and bakery products,cereals containing gluten and products thereof,cheese products
894,other hazard,confectionery,other not classified,jellies
895,biological,"meat, egg and dairy products",listeria monocytogenes,cheese
896,biological,fruits and vegetables,listeria monocytogenes,courgettes
897,biological,herbs and spices,listeria monocytogenes,seasoning
898,chemical,pet feed,Aflatoxin,pet feed
899,allergens,fruits and vegetables,milk and products thereof,potatoes
900,allergens,seafood,crustaceans and products thereof,cod
901,biological,"meat, egg and dairy products",staphylococcus,raw milk
902,chemical,"dietetic foods, food supplements, fortified foods",heavy metals,cereal
903,allergens,cereals and bakery products,peanuts and products thereof,cakes
